"bank_name","city","st","cert","acquiring_instituition","closing_date","time"
"First CornerStone Bank","King of Prussia","PA","35312","First-Citizens Bank & Trust Company","1464134400"
"Trust Company Bank","Memphis","TN","9956","The Bank of Fayette County","1464134400"
"North Milwaukee State Bank","Milwaukee","WI","20364","First-Citizens Bank & Trust Company","1461283200"
"Hometown National Bank","Longview","WA","35156","Twin City Bank","1460505600"
"The Bank of Georgia","Peachtree City","GA","35259","Fidelity Bank","1460505600"
"Premier Bank","Denver","CO","34112","United Fidelity Bank, fsb","1450310400"
"Edgebrook Bank","Chicago","IL","57772","Republic Bank of Chicago","1464825600"
"Doral Bank","San Juan","PR","32102","Banco Popular de Puerto Rico","1431475200"
"Capitol City Bank & Trust Company","Atlanta","GA","33938","First-Citizens Bank & Trust Company","1429574400"
"Highland Community Bank","Chicago","IL","20290","United Fidelity Bank, fsb","1429574400"
"First National Bank of Crestview ","Crestview","FL","17557","First NBC Bank","1452816000"
"Northern Star Bank","Mankato","MN","34983","BankVista","1452038400"
"Frontier Bank, FSB D/B/A El Paseo Bank","Palm Desert","CA","34738","Bank of Southern California, N.A.","1452038400"
"The National Republic Bank of Chicago","Chicago","IL","916","State Bank of Texas","1452038400"
"NBRS Financial","Rising Sun","MD","4862","Howard Bank","1427328000"
"GreenChoice Bank, fsb","Chicago","IL","28462","Providence Bank, LLC","1438041600"
"Eastside Commercial Bank","Conyers","GA","58125","Community & Southern Bank","1438041600"
"The Freedom State Bank ","Freedom","OK","12483","Alva State Bank & Trust Company","1458864000"
"Valley Bank","Fort Lauderdale","FL","21793","Landmark Bank, National Association","1435536000"
"Valley Bank","Moline","IL","10450","Great Southern Bank","1435276800"
"Slavie Federal Savings Bank","Bel Air","MD","32368","Bay Bank, FSB","1434326400"
"Columbia Savings Bank","Cincinnati","OH","32284","United Fidelity Bank, fsb","1432771200"
"AztecAmerica Bank ","Berwyn","IL","57866","Republic Bank of Chicago","1405641600"
"Allendale County Bank","Fairfax","SC","15062","Palmetto State Bank","1405641600"
"Vantage Point Bank","Horsham","PA","58531","First Choice Bank","1425340800"
"Millennium Bank, National Association ","Sterling","VA","35096","WashingtonFirst Bank","1425340800"
"Syringa Bank","Boise","ID","34296","Sunwest Bank","1460419200"
"The Bank of Union","El Reno","OK","17967","BancFirst","1458864000"
"DuPage National Bank","West Chicago","IL","5732","Republic Bank of Chicago","1424304000"
"Texas Community Bank, National Association","The Woodlands","TX","57431","Spirit of Texas Bank, SSB","1419811200"
"Bank of Jackson County","Graceville","FL","14794","First Federal Bank of Florida","1415145600"
"First National Bank also operating as The National Bank of El Paso","Edinburg","TX","14318","PlainsCapital Bank","1432684800"
"The Community's Bank","Bridgeport","CT","57041","No Acquirer","1449446400"
"Sunrise Bank of Arizona","Phoenix","AZ","34707","First Fidelity Bank, National Association","1410480000"
"Community South Bank","Parsons","TN","19849","CB&S Bank, Inc.","1410480000"
"Bank of Wausau","Wausau","WI","35016","Nicolet National Bank","1382572800"
"First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral)","Fort Myers","FL","34943","C1 Bank","1407110400"
"Mountain National Bank","Sevierville","TN","34789","First Tennessee Bank, National Association","1454544000"
"1st Commerce Bank","North Las Vegas","NV","58358","Plaza Bank","1373587200"
"Banks of Wisconsin d/b/a Bank of Kenosha","Kenosha","WI","35386","North Shore Bank, FSB","1401667200"
"Central Arizona Bank","Scottsdale","AZ","34527","Western State Bank","1449446400"
"Sunrise Bank","Valdosta","GA","58185","Synovus Bank","1403740800"
"Pisgah Community Bank","Asheville","NC","58701","Capital Bank, N.A.","1395360000"
"Douglas County Bank","Douglasville","GA","21649","Hamilton State Bank","1398384000"
"Parkway Bank","Lenoir","NC","57158","CertusBank, National Association","1395360000"
"Chipola Community Bank","Marianna","FL","58034","First Federal Bank of Florida","1442793600"
"Heritage Bank of North Florida","Orange Park","FL","26680","FirstAtlantic Bank","1398384000"
"First Federal Bank","Lexington","KY","29594","Your Community Bank","1398297600"
"Gold Canyon Bank","Gold Canyon","AZ","58066","First Scottsdale Bank, National Association","1444176000"
"Frontier Bank","LaGrange","GA","16431","HeritageBank of the South","1456876800"
"Covenant Bank","Chicago","IL","22476","Liberty Bank and Trust Company","1442793600"
"1st Regents Bank","Andover","MN","57157","First Minnesota Bank","1396569600"
"Westside Community Bank","University Place","WA","33997","Sunwest Bank","1460419200"
"Community Bank of the Ozarks","Sunrise Beach","MO","27331","Bank of Sullivan","1396569600"
"Hometown Community Bank","Braselton","GA","57928","CertusBank, National Association","1452038400"
"Citizens First National Bank","Princeton","IL","3731","Heartland Bank and Trust Company","1385078400"
"Heritage Bank of Florida","Lutz","FL","35009","Centennial Bank","1395360000"
